feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
ko00361	Group	Jackson Labs	-0.00504620534308915	0.00129869661458934	50	50	0.000339802094696473	0.00459450719589598
ko05120	Group	Harvard BRI	0.00242694281533997	0.000626711666625045	50	50	0.000353674164072395	0.00471565552096526
ko03020	Group	Jackson Labs	0.00994536230591407	0.00257963383005108	50	50	0.000372697041517291	0.00490122136789862
ko00980	Group	Jackson Labs	-0.00965917155938732	0.00252403818117775	50	50	0.000406445711121607	0.00513405108785188
ko00791	Group	Jackson Labs	-0.0104361785217996	0.00272249945476699	50	50	0.000398566870559492	0.00513405108785188
ko00982	Group	Jackson Labs	-0.00966651095518935	0.00252379564438735	50	50	0.000402416647144428	0.00513405108785188
ko05111	Group	Har__ar Transplant	0.00224254068891511	0.000589615179217518	50	50	0.000436479814830204	0.00544182626281813
ko00121	Group	Har__ar Transplant	-0.00690681186003926	0.00182072513138532	50	50	0.000449855912218562	0.00546660349025088
ko00120	Group	Har__ar Transplant	-0.00690663558072331	0.00182057102076971	50	50	0.000449550299043945	0.00546660349025088
ko00471	Group	Harvard BRI	-0.00212422806825793	0.000560807925818081	50	50	0.000457607926504696	0.00549129511805635
ko00311	Group	Jackson Labs	-0.00735867129447613	0.00194703054857077	50	50	0.000469344557545574	0.0055626021635031
ko03440	Group	Jackson Labs	-0.00570920698091066	0.00151237980976346	50	50	0.000475705491595561	0.00556923502355779
ko00860	Group	Jackson Labs	0.0227899730102191	0.00604442202460719	50	50	0.000482321130227248	0.00557865403636336
ko00983	Group	Jackson Labs	-0.0031336020646012	0.000833168328244617	50	50	0.000496134114748562	0.005670104168555
ko04011	Group	Jackson Labs	0.00312338215779935	0.00083464127168541	50	50	0.000525211307036235	0.00593179829123277
ko00740	Group	Harvard BRI	0.00507720380785984	0.00135877213272837	50	50	0.000534103425672803	0.0059620847516964
ko00250	Group	Jackson Labs	-0.00404917737820356	0.00109435545084121	50	50	0.000596122127694057	0.00657789934007235
ko03450	Group	Broad Institute	-0.00215360934176685	0.000583063093220368	50	50	0.000607750593863751	0.00663000647851364
ko00230	Group	Jackson Labs	-0.00942553067290105	0.00256078997992471	50	50	0.000631689870358661	0.00681373343308219
ko00830	Group	Jackson Labs	-0.00945975358213948	0.00258761361223959	50	50	0.000680544031139456	0.00725913633215419
ko00310	Group	Jackson Labs	0.00454637589099504	0.00125229987112273	50	50	0.000733962629750106	0.00765874048434893
ko04964	Group	Harvard BRI	-0.00361703109858277	0.000995339695477287	50	50	0.000726260052512709	0.00765874048434893
ko00121	Group	Harvard BRI	-0.0055782741280641	0.00156652183270923	50	50	0.000901755024419144	0.00916606956446215
ko00120	Group	Harvard BRI	-0.00557468789392336	0.00156638923848079	50	50	0.000907058967316567	0.00916606956446215
ko00791	Group	Brd__ar Transplant	0.00928430390810505	0.00260659477884577	50	50	0.000899305473724377	0.00916606956446215
ko05211	Group	Har__ar Transplant	-0.00511877775720893	0.00144521028336797	50	50	0.000953791399795471	0.00953791399795471
ko00510	Group	Jackson Labs	-0.0046750587577375	0.00133155044871114	50	50	0.00104442794239996	0.0102311308643261
ko00960	Group	Brd__ar Transplant	-0.00504935835832899	0.00143717374355345	50	50	0.00103708616473695	0.0102311308643261
ko03030	Group	Jackson Labs	-0.00521938322609883	0.00150081711042769	50	50	0.00115128383674111	0.0111639644774895
ko05340	Group	Jackson Labs	-0.00465678231130107	0.00135222262468907	50	50	0.00127075962895826	0.0120785073643557
ko00930	Group	Har__ar Transplant	-0.00486799074465266	0.00141305608098061	50	50	0.00126629684392936	0.0120785073643557
ko00401	Group	Brd__ar Transplant	-0.00465273961920409	0.00135532309048478	50	50	0.00131148390975361	0.0121060053208025
ko00900	Group	Jackson Labs	-0.00267431860959334	0.000778032393777747	50	50	0.00129503787920283	0.0121060053208025
ko00471	Group	Broad Institute	-0.00192550505454342	0.000560807925818082	50	50	0.00130954122129175	0.0121060053208025
ko02060	Group	Jackson Labs	-0.0274831883629587	0.00801754421914099	50	50	0.00133086592597302	0.0121679170374676
ko03008	Group	Jackson Labs	-0.00163634351352976	0.000482297015748407	50	50	0.00147299900069257	0.0133403683081592
ko04622	Group	Brd__ar Transplant	0.00578701723397035	0.00171292940547083	50	50	0.00153536693908191	0.0137093615374923
ko03010	Group	Jackson Labs	-0.00932368970505705	0.00276104631417971	50	50	0.00154230317296788	0.0137093615374923
ko00360	Group	Brd__ar Transplant	-0.00527262254357981	0.00156642657699297	50	50	0.00159122101059366	0.0139522153516844
ko05014	Group	Harvard BRI	0.00418234470361794	0.00124312092592556	50	50	0.00159869134238051	0.0139522153516844
ko00900	Group	Har__ar Transplant	-0.00249697439010837	0.000744909304515369	50	50	0.00165638171084486	0.0143254634451447
ko00362	Group	Harvard BRI	-0.00576502554053222	0.00172594363565737	50	50	0.00171357080835851	0.0146877497859301
ko05215	Group	Jackson Labs	0.0029501361635573	0.00088766104174499	50	50	0.00179758665354926	0.0150059407600634
ko04914	Group	Jackson Labs	0.0029501361635573	0.00088766104174499	50	50	0.00179758665354926	0.0150059407600634
ko04612	Group	Jackson Labs	0.0029501361635573	0.00088766104174499	50	50	0.00179758665354926	0.0150059407600634
ko05340	Group	Har__ar Transplant	-0.00428711310636956	0.00129465459659874	50	50	0.00186079724473765	0.0153997013357599
ko03420	Group	Jackson Labs	-0.00316743841699228	0.000958525308594207	50	50	0.00189780848433075	0.0155717619227139
ko03410	Group	Jackson Labs	-0.00388202459249752	0.00118596177542999	50	50	0.00207382378352503	0.0168717867134239
ko00440	Group	Harvard BRI	-0.0032489401326705	0.000994487519353389	50	50	0.00211160823288006	0.0168928658630405
ko00627	Group	Jackson Labs	-0.00724125133940745	0.00221544968757266	50	50	0.00210219564481065	0.0168928658630405
ko00121	Group	Broad Institute	-0.00508712720102467	0.00156652183270923	50	50	0.00223177713626205	0.0177066615769551
ko04930	Group	Har__ar Transplant	-0.00149988846150304	0.00046229481542577	50	50	0.00225053812478853	0.0177091524573523
ko03450	Group	Harvard BRI	-0.00188643462192168	0.000583063093220368	50	50	0.00230883555110388	0.0179234723441985
ko00120	Group	Broad Institute	-0.00506636755444916	0.00156638923848079	50	50	0.00231511517779231	0.0179234723441985
ko00400	Group	Jackson Labs	0.0121869404193723	0.0037765539483643	50	50	0.00236410469198423	0.0181563240344389
ko03430	Group	Jackson Labs	-0.00372712112462782	0.00115645608802165	50	50	0.00239170318992363	0.0182225004946562
ko00621	Group	Jackson Labs	-0.00619252090453078	0.00192402337142874	50	50	0.00242121638362849	0.0183021080967193
ko00240	Group	Jackson Labs	-0.00844869003462008	0.00263443240125262	50	50	0.00250083377668696	0.0187516503999125
ko00770	Group	Brd__ar Transplant	-0.00388175932943638	0.00121140584685234	50	50	0.00251975302248825	0.0187516503999125
ko00630	Group	Jackson Labs	0.00696784637740246	0.00218591848808906	50	50	0.00264089947640858	0.0195020269027095
ko00944	Group	Brd__ar Transplant	-0.00252589714952829	0.000797842795122086	50	50	0.00280615912449155	0.0205642195382587
ko05020	Group	Har__ar Transplant	0.00360304923398234	0.00114686621700535	50	50	0.00300249238522571	0.0216849920423224
ko00473	Group	Jackson Labs	-0.00502882230382738	0.00160080467942578	50	50	0.00300427493919676	0.0216849920423224
ko00740	Group	Broad Institute	0.00426340914754137	0.00135877213272837	50	50	0.00303570065381799	0.0217483031915319
ko00562	Group	Jackson Labs	-0.00406139867474301	0.00130627203083989	50	50	0.00328581821486688	0.0230336150101245
ko00626	Group	Jackson Labs	-0.00964124854142983	0.00309650966610926	50	50	0.00324573019248966	0.0230336150101245
ko04910	Group	Har__ar Transplant	0.00335106688307255	0.00107785567672453	50	50	0.00328708880873651	0.0230336150101245
ko04070	Group	Broad Institute	-0.0024636682453801	0.000794589457702085	50	50	0.00336488860278064	0.0234079207149958
ko00642	Group	Brd__ar Transplant	0.00519184331965263	0.00169675192844481	50	50	0.00376395155163354	0.0259956366155985
ko05012	Group	Jackson Labs	-0.00663650081397958	0.00217331880946198	50	50	0.00382903036748758	0.0262562082342005
ko00908	Group	Jackson Labs	-0.00308043564982777	0.00101391672931273	50	50	0.00399478480163939	0.0271985348196725
ko04141	Group	Jackson Labs	-0.00263075476537405	0.000870705670705157	50	50	0.00418181985743404	0.0278787990495603
ko05120	Group	Broad Institute	0.00189422280482786	0.000626711666625045	50	50	0.0041695890461788	0.0278787990495603
ko00643	Group	Har__ar Transplant	-0.00312100787144679	0.00103188740759123	50	50	0.00414594854011838	0.0278787990495603
ko00592	Group	Broad Institute	-0.00249580702134749	0.000828533787959885	50	50	0.00428670702030555	0.0282565075098937
ko04626	Group	Har__ar Transplant	0.00589739273458923	0.00195835074290562	50	50	0.004297343850463	0.0282565075098937
ko03070	Group	Har__ar Transplant	0.002540190508393	0.000845735926926011	50	50	0.00439051327216034	0.0286727397365573
ko04622	Group	Jackson Labs	-0.00536786778283183	0.0017890964143317	50	50	0.00442892244669562	0.0287281456001878
ko00623	Group	Jackson Labs	-0.01108314550337	0.00369914573277172	50	50	0.00447959831149252	0.0288618414700189
ko00300	Group	Har__ar Transplant	-0.00210340365565118	0.000702804384679769	50	50	0.00451948477420904	0.0289247025549378
ko05014	Group	Jackson Labs	0.00450891685683498	0.00150909156747175	50	50	0.00458168355718939	0.0290300416676528
ko05111	Group	Harvard BRI	0.00151511355914862	0.000507295162361077	50	50	0.00459642326404503	0.0290300416676528
ko04940	Group	Har__ar Transplant	-0.0012454643427673	0.000418151509908912	50	50	0.00469908140044901	0.029292974963838
ko00622	Group	Harvard BRI	-0.00390433390894335	0.00130986922588436	50	50	0.00467110036952013	0.029292974963838
ko00513	Group	Har__ar Transplant	0.00329512776767449	0.00110940112774722	50	49	0.00480600547339956	0.0297662274481521
ko00564	Group	Brd__ar Transplant	0.00280990875063624	0.00095011840874044	50	50	0.00497448935006695	0.0304172597201546
ko00710	Group	Brd__ar Transplant	-0.00252445791862881	0.000852957075086766	50	50	0.00494472154715695	0.0304172597201546
ko00450	Group	Broad Institute	0.00246832461555685	0.000837102646330497	50	50	0.00509361942250145	0.0309485737063379
ko00250	Group	Harvard BRI	-0.00260197674693392	0.000901480195546099	50	50	0.00601909691348503	0.0361145814809102
ko00030	Group	Har__ar Transplant	-0.00482685410181145	0.0016714544954948	50	50	0.00599543288892293	0.0361145814809102
ko00300	Group	Brd__ar Transplant	-0.00201005201736747	0.00070280438467977	50	50	0.00645476415136413	0.0384880346913638
ko00622	Group	Har__ar Transplant	-0.00431986845840962	0.00152242488332977	50	50	0.00685164121851215	0.0396342854009454
ko01040	Group	Harvard BRI	0.00195962065771195	0.000688532043591958	50	50	0.00669782483904109	0.0396342854009454
ko01040	Group	Broad Institute	0.00195716914512228	0.000688532043591959	50	50	0.00676116558070576	0.0396342854009454
ko05146	Group	Jackson Labs	-0.00382545821953887	0.00134804377787593	50	50	0.00684634574134155	0.0396342854009454
ko00791	Group	Har__ar Transplant	0.00739311673921342	0.00260659477884576	50	50	0.00687301378850614	0.0396342854009454
ko04621	Group	Har__ar Transplant	0.00252998221080979	0.000892372842175593	50	50	0.00689471423120612	0.0396342854009454
ko04260	Group	Jackson Labs	-0.00527532280074553	0.00186793745363171	50	46	0.00709711331738501	0.0405549332422
ko02040	Group	Har__ar Transplant	0.0294340570004426	0.010431884421194	50	50	0.00714578414839071	0.0405914365825744
ko00190	Group	Brd__ar Transplant	-0.00679974106352154	0.00242369695829158	50	50	0.00745314771017073	0.0420883635397877
ko02040	Group	Jackson Labs	0.0305155240739559	0.0108957479234533	50	50	0.00754842599638591	0.042377128400763
ko00720	Group	Brd__ar Transplant	-0.00520909752002918	0.00186778060819812	50	50	0.00778449234701136	0.0434483293786681
ko03013	Group	Jackson Labs	-0.00168874482024357	0.000608080455685816	50	50	0.00802721736706823	0.04403502098506
ko00052	Group	Har__ar Transplant	-0.00693438376754248	0.00249503733615423	50	50	0.00798338798576541	0.04403502098506
ko02030	Group	Jackson Labs	0.0277054469294126	0.00996223247325343	50	50	0.00794641430581026	0.04403502098506
ko04964	Group	Broad Institute	-0.00275835384086074	0.000995339695477288	50	50	0.00815181446667084	0.0444644425454773
ko02030	Group	Har__ar Transplant	0.0263551566505227	0.0095381114236633	50	50	0.00832623368534339	0.0451592335476252
ko05143	Group	Brd__ar Transplant	-0.00167272915833942	0.00060693564417125	50	50	0.00848183472047259	0.0457447265823241
ko00622	Group	Jackson Labs	-0.0043676491762426	0.00159012093035204	50	50	0.00868881575273103	0.0465992353219094
