feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
KETOGLUCONMET.PWY	Environment	Pro-survival	5.63447859971551e-05	9.13086601814242e-05	50	7	0.540097944249187	0.681626214468976
METHGLYUT.PWY	Environment	Pro-survival	6.21144887999476e-05	0.000101588881107578	50	7	0.543800037185288	0.681626214468976
ORNARGDEG.PWY	Environment	Pro-survival	6.11729776022099e-05	9.87974433516166e-05	50	7	0.538728441519776	0.681626214468976
ORNDEG.PWY	Environment	Pro-survival	5.66740561076413e-05	9.14914884148074e-05	50	7	0.538551772230106	0.681626214468976
P124.PWY	Environment	Pro-survival	0.00250554723571749	0.00410414308636914	50	50	0.544415742725221	0.681626214468976
PENTOSE.P.PWY	Environment	Pro-survival	0.00136817328002493	0.00212998441773519	50	50	0.523708995021825	0.681626214468976
PWY.5509	Environment	Pro-survival	0.00139652318329655	0.002195048144031	50	50	0.527658341512107	0.681626214468976
PWY.5913	Environment	Pro-survival	-0.00145889700873084	0.00234451970834462	50	50	0.536716866271047	0.681626214468976
PWY.6269	Environment	Pro-survival	0.00134389641832358	0.0021870818281576	50	50	0.54180656727507	0.681626214468976
PWY.6629	Environment	Pro-survival	0.000138628146794049	0.000223996617100893	50	7	0.538918346231708	0.681626214468976
PWY.6690	Environment	Pro-survival	4.18693307367234e-05	6.75810975894558e-05	50	7	0.538489196396148	0.681626214468976
PWY.7392	Environment	Pro-survival	-0.00246694021452355	0.00377329224240064	50	50	0.516367252433792	0.681626214468976
PWY.7446	Environment	Pro-survival	4.00868311772011e-05	6.47039741410799e-05	50	7	0.538489202885686	0.681626214468976
P122.PWY	Environment	Pro-survival	0.00220342603861988	0.0036701001791892	50	50	0.551082474666915	0.687179765981416
P341.PWY	Environment	Pro-survival	-0.000656846056552684	0.00112004679461339	50	49	0.560324352462865	0.691773785481387
PWY.5088	Environment	Pro-survival	6.8995078208715e-05	0.00011813875552063	50	7	0.561943378408867	0.691773785481387
PWY.6728	Environment	Pro-survival	0.000140959464998998	0.000242485395091289	50	7	0.56375071479165	0.691773785481387
PWY0.1533	Environment	Pro-survival	-0.000367122429594969	0.000626252653467729	50	27	0.560473784885393	0.691773785481387
PWY0.845	Environment	Pro-survival	0.00127980323852891	0.00222115573634093	50	50	0.567180176357906	0.693220215548551
P162.PWY	Environment	Pro-survival	-0.000604985765372941	0.00109694642256229	50	48	0.583837107308056	0.696983833530548
PANTOSYN.PWY	Environment	Pro-survival	-0.000531419417556876	0.000937684397062258	50	50	0.573534342420462	0.696983833530548
PWY.6121	Environment	Pro-survival	0.000242804927386826	0.000438161141229553	50	50	0.582052096225045	0.696983833530548
PWY.6901	Environment	Pro-survival	-0.0012119992832077	0.00216344086932703	50	50	0.577935957600015	0.696983833530548
PWY.922	Environment	Pro-survival	0.00221230549632724	0.00399247390408112	50	50	0.582069962900334	0.696983833530548
UDPNAGSYN.PWY	Environment	Pro-survival	0.000819085967586383	0.0014780294512143	50	50	0.582032378159349	0.696983833530548
ALL.CHORISMATE.PWY	Environment	Pro-survival	0.000232765065907686	0.000432591246366326	50	7	0.593013968503823	0.705205800382924
PYRIDNUCSYN.PWY	Environment	Pro-survival	-0.000745622740319032	0.00140646903352684	50	50	0.598460213346057	0.708945175809945
TEICHOICACID.PWY	Environment	Pro-survival	-0.00147675600939376	0.00286102781167108	50	50	0.608110501626807	0.717616990425504
PWY.5532	Environment	Pro-survival	0.000146446072959906	0.000289927392537492	50	12	0.615790973649909	0.723906946122793
PWY.5265	Environment	Pro-survival	-0.00186996057444196	0.00372926457225792	50	40	0.61836147243786	0.724164766200991
PWY.5345	Environment	Pro-survival	-0.00122121709025631	0.0025114575499836	50	50	0.628996770003954	0.731976308480815
PWY.5910	Environment	Pro-survival	0.00209382461194225	0.00431592920806072	50	50	0.629784810868233	0.731976308480815
PWY.7332	Environment	Pro-survival	0.000918843072012977	0.00207260603363634	50	50	0.659520761416764	0.763655618482569
PANTO.PWY	Environment	Pro-survival	-0.000577029450312402	0.00142942542212922	50	50	0.688241369977416	0.78510497019646
PWY.6122	Environment	Pro-survival	0.000191041389204807	0.000468569705162636	50	50	0.685298111047236	0.78510497019646
PWY.6277	Environment	Pro-survival	0.000191041389204807	0.000468569705162636	50	50	0.685298111047236	0.78510497019646
PWY.7229	Environment	Pro-survival	0.000396336068480178	0.000981227670682457	50	50	0.688066598283563	0.78510497019646
PWY.5180	Environment	Pro-survival	-0.000441456238501441	0.00113780301982641	50	13	0.699738803489249	0.786827733224418
PWY.5182	Environment	Pro-survival	-0.000441456238501441	0.00113780301982641	50	13	0.699738803489249	0.786827733224418
PWY.5676	Environment	Pro-survival	-0.000562613951729356	0.00145125011820233	50	50	0.699970126310034	0.786827733224418
PWY.6396	Environment	Pro-survival	-0.000717653342323406	0.0018390422819746	50	47	0.698091336094329	0.786827733224418
PYRIDNUCSAL.PWY	Environment	Pro-survival	0.00049518955265776	0.00133076726382841	50	50	0.711450038902477	0.796824043570774
GOLPDLCAT.PWY	Environment	Pro-survival	0.000790029102421722	0.00220201430566884	50	46	0.721336246393099	0.804969434380704
PWY.7090	Environment	Pro-survival	-0.000271709591333491	0.00076781354232162	50	50	0.724982714329462	0.806117963947561
LACTOSECAT.PWY	Environment	Pro-survival	0.00140662691595979	0.00401838995439157	50	50	0.727834509235883	0.806377801599468
RIBOSYN2.PWY	Environment	Pro-survival	-0.000397989121005845	0.0011506702518745	50	50	0.730947390617458	0.806924001111746
PWY.2941	Environment	Pro-survival	-0.00125031659018791	0.00367069050120231	50	50	0.734874795350947	0.808362274886042
P125.PWY	Environment	Pro-survival	-0.00042890490983342	0.00138819661644183	50	47	0.758684862641084	0.825706493616445
PWY.6126	Environment	Pro-survival	-0.000408179145671908	0.00131594614784201	50	50	0.7577674587695	0.825706493616445
PWY.7003	Environment	Pro-survival	-0.00116914016352508	0.00371672010623881	50	50	0.754457263371031	0.825706493616445
PWY.7013	Environment	Pro-survival	0.000355801502308685	0.00120540426164416	50	49	0.769135567523629	0.834132939427035
PWY.6123	Environment	Pro-survival	0.000130969076242989	0.000454837706464065	50	50	0.774627109263004	0.837140875975457
ARGORNPROST.PWY	Environment	Pro-survival	-0.000305366537184693	0.00107543303777169	50	50	0.777671877129977	0.83749279075536
PWY.6897	Environment	Pro-survival	-0.000388008049663336	0.0015504285713983	50	50	0.803455446687351	0.862244869615694
PWY.1861	Environment	Pro-survival	0.000694053509326026	0.00284597668160155	50	50	0.80836945226434	0.864506219782697
PYRIDOXSYN.PWY	Environment	Pro-survival	0.000477280967776153	0.00205239687305809	50	50	0.817101066210652	0.870820513470175
PWY.7456	Environment	Pro-survival	-0.000448169496971436	0.00203228519182439	50	50	0.82639769331712	0.875612513021068
PWY0.1261	Environment	Pro-survival	-0.000807156811416628	0.00370073009698142	50	50	0.828270009198422	0.875612513021068
PWY490.3	Environment	Pro-survival	-0.000384287710994177	0.00178148369662388	50	50	0.830126148708285	0.875612513021068
PWY.5154	Environment	Pro-survival	0.000416917290934724	0.00200140356820418	50	50	0.835866426600686	0.878658223184339
HEXITOLDEGSUPER.PWY	Environment	Pro-survival	-0.000376532727657888	0.00190529768647218	50	49	0.844173715844309	0.884372464217848
POLYAMSYN.PWY	Environment	Pro-survival	-0.000205106643546364	0.00131195063619134	50	50	0.876422954930458	0.915044983452817
METH.ACETATE.PWY	Environment	Pro-survival	-0.000116030772330231	0.000983170042090801	50	50	0.906546679016498	0.940169246973684
NONMEVIPP.PWY	Environment	Pro-survival	0.000134289936073971	0.00121852776398866	50	50	0.912704936514621	0.940169246973684
PWY.7431	Environment	Pro-survival	-2.4252579489074e-05	0.000228048660696405	50	30	0.915749266532809	0.940169246973684
PWY.7560	Environment	Pro-survival	0.000134289936073971	0.00121852776398866	50	50	0.912704936514621	0.940169246973684
RHAMCAT.PWY	Environment	Pro-survival	-0.000212903692428895	0.00183314418261595	50	50	0.908025137044773	0.940169246973684
RUMP.PWY	Environment	Pro-survival	0.000190924974928966	0.00228273404921896	50	50	0.933691519921553	0.955405276198799
PWY.6470	Environment	Pro-survival	-0.000248129379684343	0.003175003542861	50	40	0.938032901039589	0.956669316292032
GLUCARDEG.PWY	Environment	Pro-survival	-1.11916706145263e-05	0.000191811635465071	50	14	0.953714308363815	0.969452168237806
KDO.NAGLIPASYN.PWY	Environment	Pro-survival	2.04493812590577e-05	0.000959620449346674	50	16	0.98308681500306	0.995483658331645
PWY.6749	Environment	Pro-survival	-5.30624939864104e-05	0.0029632505151862	50	49	0.985787388932311	0.995483658331645
ECASYN.PWY	Environment	Pro-survival	7.27900477456706e-06	0.000553834396789728	50	16	0.989568239908867	0.996036006182781
ARG.POLYAMINE.SYN	Environment	Pro-survival	-4.92359147173305e-07	0.00149589178822376	50	50	0.999738747714017	0.999738747714017
PWY.5507	Environment	Pro-survival	-1.77105261266908e-06	0.00160960723194419	50	23	0.999126647166813	0.999738747714017
